id,restaurant_id,category_name,display_order,status,created_at,updated_at
1,1,Starters,1,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
2,1,Soups,2,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
3,1,Salads,3,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
4,1,Main Course,4,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
5,1,Rice,5,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
6,1,Noodles,6,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
7,1,Pizza,7,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
8,1,Burgers,8,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
9,1,Desserts,9,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
10,1,Beverages,10,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
11,1,Kids Menu,11,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
12,1,Combos,12,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
13,2,Starters,13,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
14,2,Soups,14,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
15,2,Salads,15,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
16,2,Main Course,16,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
17,2,Rice,17,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
18,2,Noodles,18,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
19,2,Pizza,19,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
20,2,Burgers,20,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
21,2,Desserts,21,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
22,2,Beverages,22,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
23,2,Kids Menu,23,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
24,2,Combos,24,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
25,3,Starters,25,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
26,3,Soups,26,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
27,3,Salads,27,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
28,3,Main Course,28,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
29,3,Rice,29,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
30,3,Noodles,30,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
31,3,Pizza,31,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
32,3,Burgers,32,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
33,3,Desserts,33,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
34,3,Beverages,34,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
35,3,Kids Menu,35,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
36,3,Combos,36,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
37,4,Starters,37,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
38,4,Soups,38,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
39,4,Salads,39,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
40,4,Main Course,40,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
41,4,Rice,41,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
42,4,Noodles,42,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
43,4,Pizza,43,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
44,4,Burgers,44,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
45,4,Desserts,45,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
46,4,Beverages,46,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
47,4,Kids Menu,47,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
48,4,Combos,48,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
49,5,Starters,49,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
50,5,Soups,50,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
51,5,Salads,51,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
52,5,Main Course,52,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
53,5,Rice,53,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
54,5,Noodles,54,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
55,5,Pizza,55,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
56,5,Burgers,56,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
57,5,Desserts,57,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
58,5,Beverages,58,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
59,5,Kids Menu,59,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
60,5,Combos,60,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
61,6,Starters,61,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
62,6,Soups,62,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
63,6,Salads,63,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
64,6,Main Course,64,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
65,6,Rice,65,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
66,6,Noodles,66,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
67,6,Pizza,67,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
68,6,Burgers,68,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
69,6,Desserts,69,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
70,6,Beverages,70,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
71,6,Kids Menu,71,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
72,6,Combos,72,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
73,7,Starters,73,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
74,7,Soups,74,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
75,7,Salads,75,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
76,7,Main Course,76,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
77,7,Rice,77,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
78,7,Noodles,78,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
79,7,Pizza,79,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
80,7,Burgers,80,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
81,7,Desserts,81,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
82,7,Beverages,82,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
83,7,Kids Menu,83,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
84,7,Combos,84,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
85,8,Starters,85,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
86,8,Soups,86,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
87,8,Salads,87,Active,2026-06-18 12:16:29.784871,2026-06-18 12:16:29.784871
